,0,1,2
1810,20,,"('f', 'a')"
1811,14,,"('h', 'a')"
1812,12,,"('h', 'h')"
1813,12,,"('a', 'h')"
1814,17,,"('a', 'a')"
1815,11,,"('h', 'h')"
1816,14,,"('f', 'h')"
1817,10,,"('a', 'a')"
1818,13,,"('g', 'g')"
1819,12,,"('d', 'd')"
1820,29,,"('e', 'e')"
1821,11,,"('b', 'b')"
1822,14,,"('b', 'b')"
1823,37,,"('b', 'b')"
1824,11,,"('j', 'i')"
1825,10,,"('j', 'j')"
1826,9,,"('i', 'i')"
1827,11,,"('j', 'j')"
1828,11,,"('i', 'i')"
1829,13,,"('c', 'c')"
1830,14,,"('h', 'a')"
1831,10,,"('h', 'h')"
1832,11,,"('a', 'a')"
1833,11,,"('f', 'a')"
1834,19,,"('h', 'h')"
1835,11,,"('a', 'a')"
1836,10,,"('h', 'h')"
1837,13,,"('g', 'g')"
1838,11,,"('d', 'd')"
1839,10,,"('e', 'e')"
1840,15,,"('b', 'b')"
1841,13,,"('b', 'b')"
1842,10,,"('b', 'b')"
1843,12,,"('b', 'b')"
1844,10,,"('b', 'b')"
1845,10,,"('b', 'b')"
1846,13,,"('i', 'i')"
1847,12,,"('j', 'j')"
1848,14,,"('i', 'i')"
1849,8,,"('j', 'c')"
1850,4,,"('f', 'b')"
1851,13,,"('d', 'b')"
1852,9,,"('d', 'd')"
1853,16,,"('e', 'd')"
1854,15,,"('e', 'e')"
1855,9,,"('c', 'b')"
1856,8,,"('b', 'b')"
1857,2,,"('b', 'b')"
1858,10,,"('a', 'h')"
1859,9,,"('a', 'a')"
1860,22,,"('h', 'a')"
1861,12,,"('h', 'h')"
1862,15,,"('a', 'a')"
1863,16,,"('g', 'g')"
1864,14,,"('e', 'd')"
1865,12,,"('e', 'e')"
1866,10,,"('b', 'b')"
1867,10,,"('j', 'i')"
1868,14,,"('j', 'j')"
1869,12,,"('c', 'c')"
1870,13,,"('a', 'h')"
1871,16,,"('a', 'a')"
1872,12,,"('f', 'a')"
1873,9,,"('h', 'h')"
1874,16,,"('a', 'h')"
1875,10,,"('a', 'a')"
1876,12,,"('f', 'h')"
1877,10,,"('a', 'a')"
1878,17,,"('g', 'g')"
1879,21,,"('d', 'd')"
1880,11,,"('e', 'e')"
1881,20,,"('d', 'd')"
1882,10,,"('e', 'e')"
1883,13,,"('b', 'b')"
1884,14,,"('b', 'b')"
1885,10,,"('i', 'i')"
1886,14,,"('j', 'j')"
1887,12,,"('c', 'c')"
1888,11,,"('h', 'h')"
1889,11,,"('a', 'a')"
1890,17,,"('g', 'g')"
1891,13,,"('e', 'd')"
1892,10,,"('e', 'e')"
1893,11,,"('b', 'b')"
1894,10,,"('b', 'b')"
1895,11,,"('b', 'b')"
1896,18,,"('b', 'b')"
1897,10,,"('b', 'b')"
1898,10,,"('j', 'i')"
1899,12,,"('j', 'j')"
1900,17,,"('i', 'i')"
1901,10,,"('c', 'c')"
1902,19,,"('a', 'd')"
1903,21,,"('e', 'b')"
1904,21,,"('b', 'd')"
1905,31,,"('e', 'd')"
1906,21,,"('d', 'd')"
1907,20,,"('d', 'd')"
1908,14,,"('d', 'd')"
1909,29,,"('a', 'd')"
1910,14,,"('d', 'b')"
1911,13,,"('h', 'a')"
1912,15,,"('h', 'h')"
1913,16,,"('a', 'h')"
1914,10,,"('a', 'a')"
1915,10,,"('g', 'g')"
1916,16,,"('d', 'e')"
1917,13,,"('d', 'd')"
1918,15,,"('e', 'e')"
1919,10,,"('b', 'b')"
1920,16,,"('i', 'i')"
1921,17,,"('j', 'j')"
1922,11,,"('c', 'c')"
1923,17,,"('h', 'h')"
1924,14,,"('a', 'a')"
1925,12,,"('h', 'h')"
1926,9,,"('a', 'a')"
1927,10,,"('h', 'h')"
1928,21,,"('a', 'h')"
1929,15,,"('a', 'a')"
1930,24,,"('h', 'a')"
1931,15,,"('h', 'a')"
1932,9,,"('h', 'h')"
1933,12,,"('a', 'a')"
1934,14,,"('h', 'h')"
1935,19,,"('a', 'h')"
1936,10,,"('a', 'a')"
1937,17,,"('g', 'g')"
1938,10,,"('e', 'e')"
1939,10,,"('d', 'd')"
1940,21,,"('e', 'e')"
1941,10,,"('b', 'b')"
1942,10,,"('j', 'i')"
1943,10,,"('j', 'j')"
1944,12,,"('c', 'c')"
1945,14,,"('a', 'a')"
1946,19,,"('h', 'h')"
1947,10,,"('a', 'a')"
1948,18,,"('h', 'h')"
1949,9,,"('a', 'a')"
1950,19,,"('h', 'a')"
1951,13,,"('h', 'h')"
1952,10,,"('a', 'a')"
1953,14,,"('h', 'h')"
1954,9,,"('a', 'a')"
1955,10,,"('h', 'h')"
1956,16,,"('g', 'g')"
1957,14,,"('e', 'e')"
1958,6,,"('d', 'b')"
1959,11,,"('d', 'd')"
1960,11,,"('d', 'b')"
1961,9,,"('d', 'd')"
1962,17,,"('e', 'd')"
1963,7,,"('d', 'd')"
1964,7,,"('d', 'b')"
1965,15,,"('b', 'a')"
1966,13,,"('h', 'h')"
1967,15,,"('f', 'a')"
1968,12,,"('h', 'a')"
1969,10,,"('h', 'h')"
1970,23,,"('g', 'g')"
1971,23,,"('d', 'd')"
1972,22,,"('e', 'e')"
1973,16,,"('b', 'b')"
1974,10,,"('b', 'b')"
1975,12,,"('j', 'i')"
1976,9,,"('j', 'j')"
1977,18,,"('i', 'i')"
1978,13,,"('j', 'j')"
1979,13,,"('i', 'i')"
1980,10,,"('c', 'c')"
1981,14,,"('a', 'a')"
1982,10,,"('h', 'h')"
1983,13,,"('a', 'a')"
1984,12,,"('h', 'a')"
1985,10,,"('h', 'h')"
1986,23,,"('f', 'a')"
1987,18,,"('h', 'a')"
1988,13,,"('h', 'a')"
1989,10,,"('h', 'h')"
1990,17,,"('g', 'g')"
1991,13,,"('d', 'd')"
1992,14,,"('e', 'e')"
1993,10,,"('d', 'd')"
1994,11,,"('b', 'b')"
1995,23,,"('b', 'b')"
1996,17,,"('i', 'j')"
1997,17,,"('i', 'i')"
1998,13,,"('c', 'c')"
1999,11,,"('h', 'h')"
2000,14,,"('a', 'a')"
2001,10,,"('h', 'h')"
2002,16,,"('g', 'g')"
2003,11,,"('d', 'e')"
2004,13,,"('d', 'd')"
2005,15,,"('b', 'b')"
2006,13,,"('i', 'i')"
2007,16,,"('j', 'j')"
2008,11,,"('c', 'c')"
2009,10,,"('h', 'h')"
2010,9,,"('a', 'a')"
2011,15,,"('h', 'a')"
2012,9,,"('h', 'h')"
2013,9,,"('a', 'a')"
2014,12,,"('h', 'd')"
2015,10,,"('e', 'd')"
2016,10,,"('e', 'd')"
2017,36,,"('d', 'b')"
2018,26,,"('d', 'd')"
2019,6,,"('e', 'b')"
2020,10,,"('d', 'b')"
2021,14,,"('a', 'h')"
2022,10,,"('a', 'a')"
2023,13,,"('f', 'h')"
2024,13,,"('a', 'a')"
2025,16,,"('h', 'a')"
2026,9,,"('h', 'h')"
2027,10,,"('a', 'a')"
2028,14,,"('f', 'a')"
2029,16,,"('h', 'h')"
2030,11,,"('a', 'a')"
2031,9,,"('h', 'h')"
2032,15,,"('a', 'h')"
2033,10,,"('a', 'a')"
2034,10,,"('g', 'g')"
2035,14,,"('d', 'd')"
2036,11,,"('e', 'e')"
2037,10,,"('b', 'b')"
2038,35,,"('j', 'j')"
2039,13,,"('i', 'i')"
2040,21,,"('j', 'j')"
2041,28,,"('i', 'i')"
2042,13,,"('j', 'j')"
2043,11,,"('c', 'c')"
2044,13,,"('a', 'h')"
2045,11,,"('a', 'a')"
2046,15,,"('f', 'h')"
2047,16,,"('a', 'a')"
2048,11,,"('h', 'h')"
2049,11,,"('a', 'a')"
2050,18,,"('g', 'g')"
2051,13,,"('d', 'd')"
2052,15,,"('e', 'e')"
2053,12,,"('d', 'd')"
2054,9,,"('e', 'e')"
2055,9,,"('d', 'd')"
2056,14,,"('e', 'e')"
2057,15,,"('d', 'd')"
2058,13,,"('e', 'e')"
2059,10,,"('b', 'b')"
2060,11,,"('i', 'j')"
2061,12,,"('i', 'i')"
2062,10,,"('j', 'j')"
2063,10,,"('i', 'i')"
2064,16,,"('j', 'j')"
2065,16,,"('c', 'c')"
2066,13,,"('h', 'a')"
2067,10,,"('h', 'h')"
2068,11,,"('f', 'h')"
2069,16,,"('a', 'h')"
2070,40,,"('a', 'a')"
2071,16,,"('h', 'h')"
2072,12,,"('a', 'd')"
2073,21,,"('d', 'd')"
2074,19,,"('d', 'b')"
2075,18,,"('b', 'b')"
2076,12,,"('b', 'b')"
2077,15,,"('h', 'h')"
2078,19,,"('a', 'a')"
2079,16,,"('h', 'a')"
2080,27,,"('h', 'a')"
2081,14,,"('h', 'h')"
2082,15,,"('g', 'g')"
2083,25,,"('e', 'e')"
2084,11,,"('d', 'd')"
2085,17,,"('b', 'b')"
2086,18,,"('b', 'b')"
2087,10,,"('i', 'i')"
2088,10,,"('j', 'j')"
2089,16,,"('c', 'c')"
2090,19,,"('a', 'a')"
2091,9,,"('h', 'h')"
2092,10,,"('a', 'a')"
2093,22,,"('g', 'g')"
2094,14,,"('d', 'e')"
2095,16,,"('d', 'd')"
2096,10,,"('e', 'e')"
2097,12,,"('b', 'b')"
2098,10,,"('i', 'i')"
2099,13,,"('j', 'j')"
2100,13,,"('c', 'c')"
2101,16,,"('h', 'a')"
2102,12,,"('h', 'a')"
2103,13,,"('h', 'h')"
2104,15,,"('a', 'h')"
2105,18,,"('a', 'a')"
2106,15,,"('h', 'h')"
2107,12,,"('a', 'a')"
2108,11,,"('f', 'a')"
2109,15,,"('h', 'h')"
2110,9,,"('a', 'a')"
2111,12,,"('h', 'h')"
2112,12,,"('a', 'a')"
2113,18,,"('h', 'a')"
2114,19,,"('h', 'h')"
2115,10,,"('a', 'a')"
2116,13,,"('g', 'g')"
2117,16,,"('d', 'e')"
2118,9,,"('d', 'd')"
2119,9,,"('e', 'e')"
2120,10,,"('d', 'd')"
2121,19,,"('b', 'b')"
2122,20,,"('b', 'b')"
2123,14,,"('b', 'b')"
2124,11,,"('b', 'b')"
2125,11,,"('j', 'j')"
2126,14,,"('i', 'i')"
2127,12,,"('c', 'c')"
2128,10,,"('a', 'h')"
2129,12,,"('a', 'd')"
2130,15,,"('e', 'b')"
2131,15,,"('b', 'b')"
2132,7,,"('d', 'h')"
2133,12,,"('a', 'a')"
2134,10,,"('h', 'h')"
2135,18,,"('f', 'h')"
2136,12,,"('a', 'a')"
2137,18,,"('h', 'a')"
2138,11,,"('h', 'h')"
2139,11,,"('f', 'a')"
2140,12,,"('h', 'a')"
2141,9,,"('h', 'h')"
2142,10,,"('a', 'a')"
2143,11,,"('g', 'g')"
2144,10,,"('d', 'e')"
2145,9,,"('d', 'd')"
2146,14,,"('e', 'e')"
2147,12,,"('b', 'b')"
2148,10,,"('i', 'j')"
2149,23,,"('i', 'i')"
2150,11,,"('c', 'c')"
2151,15,,"('h', 'h')"
2152,12,,"('a', 'a')"
2153,21,,"('h', 'h')"
2154,19,,"('a', 'h')"
2155,9,,"('a', 'a')"
2156,15,,"('h', 'h')"
2157,10,,"('a', 'a')"
2158,14,,"('f', 'h')"
2159,21,,"('a', 'h')"
2160,12,,"('a', 'a')"
2161,12,,"('h', 'h')"
2162,12,,"('a', 'a')"
2163,12,,"('f', 'a')"
2164,13,,"('h', 'h')"
2165,12,,"('a', 'h')"
2166,21,,"('a', 'h')"
2167,12,,"('a', 'h')"
2168,13,,"('a', 'a')"
2169,15,,"('f', 'a')"
2170,11,,"('h', 'h')"
2171,12,,"('a', 'a')"
2172,13,,"('h', 'a')"
2173,24,,"('h', 'a')"
2174,10,,"('h', 'h')"
2175,14,,"('g', 'g')"
2176,12,,"('e', 'e')"
2177,10,,"('d', 'd')"
2178,10,,"('b', 'b')"
2179,22,,"('b', 'b')"
2180,15,,"('j', 'j')"
2181,16,,"('i', 'i')"
2182,16,,"('c', 'c')"
2183,15,,"('a', 'h')"
2184,9,,"('a', 'a')"
2185,24,,"('h', 'a')"
2186,9,,"('h', 'h')"
2187,11,,"('a', 'a')"
2188,12,,"('h', 'b')"
2189,23,,"('d', 'd')"
2190,19,,"('d', 'd')"
2191,11,,"('e', 'h')"
2192,13,,"('f', 'a')"
2193,16,,"('h', 'a')"
2194,13,,"('h', 'a')"
2195,13,,"('h', 'a')"
2196,14,,"('h', 'h')"
2197,13,,"('g', 'g')"
2198,13,,"('e', 'd')"
2199,9,,"('e', 'e')"
2200,11,,"('d', 'd')"
2201,10,,"('b', 'b')"
2202,11,,"('i', 'i')"
2203,17,,"('j', 'j')"
2204,14,,"('c', 'c')"
2205,14,,"('h', 'h')"
2206,13,,"('a', 'a')"
2207,10,,"('h', 'h')"
2208,13,,"('a', 'a')"
2209,11,,"('g', 'g')"
2210,16,,"('d', 'd')"
2211,10,,"('e', 'e')"
2212,13,,"('d', 'd')"
2213,11,,"('b', 'b')"
2214,16,,"('i', 'i')"
2215,15,,"('j', 'j')"
2216,9,,"('i', 'i')"
2217,9,,"('j', 'j')"
2218,13,,"('i', 'i')"
2219,11,,"('j', 'j')"
2220,10,,"('c', 'c')"
2221,11,,"('h', 'h')"
2222,10,,"('a', 'a')"
2223,11,,"('f', 'a')"
2224,16,,"('h', 'h')"
2225,16,,"('a', 'a')"
2226,10,,"('h', 'h')"
2227,14,,"('a', 'a')"
2228,16,,"('g', 'g')"
2229,15,,"('e', 'd')"
2230,16,,"('e', 'e')"
2231,15,,"('d', 'd')"
2232,11,,"('e', 'e')"
2233,21,,"('b', 'b')"
2234,10,,"('i', 'i')"
2235,10,,"('j', 'j')"
2236,10,,"('c', 'c')"
2237,12,,"('a', 'h')"
2238,20,,"('a', 'a')"
2239,12,,"('h', 'h')"
2240,9,,"('a', 'a')"
2241,9,,"('h', 'h')"
2242,11,,"('a', 'a')"
2243,12,,"('h', 'h')"
2244,17,,"('f', 'a')"
2245,12,,"('h', 'h')"
2246,10,,"('a', 'a')"
2247,16,,"('g', 'g')"
2248,7,,"('e', 'b')"
2249,16,,"('b', 'b')"
2250,14,,"('h', 'h')"
2251,13,,"('a', 'a')"
2252,10,,"('h', 'h')"
2253,12,,"('f', 'h')"
2254,9,,"('a', 'a')"
2255,10,,"('h', 'h')"
2256,11,,"('f', 'a')"
2257,10,,"('h', 'h')"
2258,18,,"('a', 'a')"
2259,15,,"('h', 'a')"
2260,11,,"('h', 'h')"
2261,32,,"('f', 'a')"
2262,10,,"('h', 'h')"
2263,10,,"('a', 'a')"
2264,12,,"('h', 'a')"
2265,13,,"('h', 'h')"
2266,12,,"('a', 'h')"
2267,12,,"('a', 'a')"
2268,10,,"('h', 'h')"
2269,13,,"('g', 'g')"
2270,13,,"('e', 'e')"
2271,9,,"('d', 'd')"
2272,16,,"('e', 'e')"
2273,18,,"('b', 'b')"
2274,11,,"('b', 'b')"
2275,12,,"('i', 'j')"
2276,11,,"('i', 'i')"
2277,10,,"('j', 'j')"
2278,17,,"('c', 'c')"
2279,13,,"('h', 'h')"
2280,10,,"('a', 'a')"
2281,13,,"('g', 'g')"
2282,11,,"('d', 'd')"
2283,11,,"('e', 'e')"
2284,14,,"('b', 'b')"
2285,13,,"('j', 'j')"
2286,9,,"('i', 'i')"
2287,12,,"('j', 'j')"
2288,15,,"('i', 'i')"
2289,10,,"('c', 'c')"
2290,15,,"('a', 'a')"
2291,13,,"('h', 'h')"
2292,26,,"('g', 'g')"
2293,10,,"('e', 'd')"
2294,22,,"('e', 'e')"
2295,9,,"('d', 'd')"
2296,10,,"('e', 'e')"
2297,17,,"('b', 'b')"
2298,18,,"('i', 'j')"
2299,19,,"('i', 'i')"
2300,30,,"('c', 'c')"
2301,11,,"('a', 'h')"
2302,9,,"('a', 'a')"
2303,12,,"('h', 'a')"
2304,12,,"('h', 'a')"
2305,12,,"('h', 'h')"
2306,12,,"('a', 'h')"
2307,12,,"('a', 'h')"
2308,10,,"('a', 'a')"
2309,18,,"('f', 'a')"
2310,16,,"('h', 'h')"
2311,12,,"('a', 'h')"
2312,19,,"('a', 'a')"
2313,14,,"('h', 'h')"
2314,14,,"('a', 'a')"
2315,11,,"('h', 'h')"
2316,14,,"('f', 'd')"
2317,20,,"('d', 'd')"
2318,7,,"('e', 'h')"
2319,11,,"('a', 'a')"
2320,11,,"('f', 'h')"
2321,16,,"('a', 'h')"
2322,12,,"('a', 'a')"
2323,11,,"('g', 'g')"
2324,19,,"('d', 'e')"
2325,10,,"('d', 'd')"
2326,13,,"('b', 'b')"
2327,16,,"('i', 'j')"
2328,9,,"('i', 'i')"
2329,12,,"('j', 'j')"
2330,19,,"('c', 'c')"
2331,10,,"('a', 'a')"
2332,13,,"('h', 'h')"
2333,19,,"('a', 'h')"
2334,10,,"('a', 'a')"
2335,10,,"('g', 'g')"
2336,11,,"('e', 'd')"
2337,28,,"('e', 'e')"
2338,13,,"('b', 'b')"
2339,10,,"('j', 'i')"
2340,9,,"('j', 'j')"
2341,17,,"('i', 'i')"
2342,10,,"('c', 'c')"
2343,15,,"('a', 'h')"
2344,18,,"('a', 'h')"
2345,12,,"('a', 'a')"
2346,12,,"('h', 'a')"
2347,15,,"('h', 'a')"
2348,12,,"('h', 'h')"
2349,20,,"('g', 'g')"
2350,13,,"('d', 'd')"
2351,13,,"('e', 'e')"
2352,10,,"('b', 'b')"
2353,10,,"('i', 'j')"
2354,10,,"('i', 'i')"
2355,15,,"('c', 'c')"
2356,18,,"('h', 'h')"
2357,12,,"('a', 'h')"
2358,12,,"('a', 'a')"
2359,14,,"('g', 'g')"
2360,19,,"('e', 'e')"
2361,12,,"('d', 'd')"
2362,10,,"('b', 'b')"
2363,11,,"('b', 'b')"
2364,10,,"('i', 'j')"
2365,11,,"('i', 'i')"
2366,18,,"('c', 'c')"
2367,11,,"('h', 'h')"
2368,11,,"('a', 'a')"
2369,9,,"('h', 'h')"
2370,10,,"('a', 'a')"
2371,16,,"('g', 'g')"
2372,10,,"('d', 'e')"
2373,10,,"('d', 'd')"
2374,20,,"('b', 'b')"
2375,15,,"('j', 'j')"
2376,32,,"('i', 'i')"
2377,18,,"('c', 'c')"
2378,13,,"('h', 'a')"
2379,11,,"('h', 'h')"
2380,12,,"('f', 'a')"
2381,9,,"('h', 'h')"
2382,19,,"('a', 'h')"
2383,10,,"('a', 'a')"
2384,12,,"('h', 'h')"
2385,12,,"('a', 'a')"
2386,12,,"('h', 'h')"
2387,10,,"('a', 'a')"
2388,11,,"('f', 'a')"
2389,10,,"('h', 'h')"
2390,24,,"('a', 'a')"
2391,13,,"('h', 'a')"
2392,9,,"('h', 'h')"
2393,11,,"('a', 'a')"
2394,10,,"('h', 'h')"
2395,23,,"('f', 'a')"
2396,10,,"('h', 'h')"
2397,11,,"('g', 'g')"
2398,16,,"('e', 'd')"
2399,11,,"('e', 'e')"
2400,19,,"('b', 'b')"
2401,13,,"('j', 'i')"
2402,12,,"('j', 'j')"
2403,17,,"('i', 'i')"
2404,13,,"('j', 'j')"
2405,13,,"('i', 'i')"
2406,10,,"('c', 'c')"
2407,11,,"('a', 'h')"
2408,13,,"('a', 'a')"
2409,16,,"('h', 'a')"
2410,9,,"('h', 'h')"
2411,11,,"('a', 'a')"
2412,13,,"('g', 'g')"
2413,19,,"('e', 'e')"
2414,10,,"('d', 'd')"
2415,11,,"('e', 'e')"
2416,11,,"('b', 'b')"
2417,10,,"('j', 'i')"
2418,18,,"('j', 'j')"
2419,12,,"('c', 'c')"
2420,14,,"('h', 'h')"
2421,14,,"('a', 'a')"
2422,10,,"('h', 'h')"
2423,11,,"('f', 'a')"
2424,18,,"('h', 'a')"
2425,9,,"('h', 'h')"
2426,18,,"('a', 'a')"
2427,11,,"('h', 'h')"
2428,20,,"('f', 'a')"
2429,22,,"('h', 'h')"
2430,13,,"('a', 'a')"
2431,11,,"('h', 'h')"
2432,25,,"('f', 'h')"
2433,23,,"('a', 'h')"
2434,10,,"('a', 'a')"
2435,13,,"('g', 'g')"
2436,18,,"('e', 'd')"
2437,11,,"('e', 'e')"
2438,10,,"('d', 'd')"
2439,13,,"('b', 'b')"
2440,10,,"('b', 'b')"
2441,11,,"('b', 'b')"
2442,13,,"('b', 'b')"
2443,19,,"('j', 'j')"
2444,10,,"('i', 'i')"
2445,12,,"('c', 'c')"
2446,13,,"('h', 'a')"
2447,13,,"('h', 'a')"
2448,12,,"('h', 'h')"
2449,11,,"('a', 'a')"
2450,11,,"('f', 'a')"
2451,15,,"('h', 'h')"
2452,14,,"('a', 'h')"
2453,12,,"('a', 'h')"
2454,12,,"('a', 'h')"
2455,13,,"('a', 'h')"
2456,9,,"('a', 'a')"
2457,15,,"('h', 'a')"
2458,12,,"('h', 'h')"
2459,11,,"('f', 'h')"
2460,9,,"('a', 'a')"
2461,15,,"('h', 'h')"
2462,10,,"('a', 'a')"
2463,10,,"('h', 'h')"
2464,21,,"('a', 'h')"
2465,13,,"('a', 'h')"
2466,12,,"('a', 'h')"
2467,13,,"('a', 'a')"
2468,19,,"('h', 'a')"
2469,10,,"('h', 'h')"
2470,22,,"('g', 'g')"
2471,10,,"('d', 'd')"
2472,9,,"('e', 'e')"
2473,19,,"('d', 'd')"
2474,10,,"('b', 'b')"
2475,10,,"('b', 'b')"
2476,19,,"('i', 'i')"
2477,10,,"('j', 'j')"
2478,23,,"('c', 'c')"
2479,13,,"('a', 'a')"
2480,9,,"('h', 'h')"
2481,10,,"('a', 'a')"
2482,12,,"('h', 'h')"
2483,10,,"('a', 'a')"
2484,11,,"('h', 'h')"
2485,11,,"('a', 'a')"
2486,11,,"('g', 'g')"
2487,25,,"('e', 'e')"
2488,14,,"('d', 'd')"
2489,21,,"('e', 'e')"
2490,15,,"('d', 'd')"
2491,10,,"('b', 'b')"
2492,12,,"('b', 'b')"
2493,10,,"('j', 'j')"
2494,9,,"('i', 'i')"
2495,10,,"('j', 'j')"
2496,13,,"('c', 'c')"
2497,10,,"('h', 'h')"
2498,19,,"('a', 'h')"
2499,12,,"('a', 'a')"
2500,14,,"('g', 'g')"
2501,11,,"('e', 'e')"
2502,16,,"('d', 'd')"
2503,10,,"('b', 'b')"
2504,15,,"('b', 'b')"
2505,10,,"('i', 'i')"
2506,19,,"('j', 'j')"
2507,10,,"('c', 'c')"
2508,10,,"('h', 'h')"
2509,13,,"('a', 'a')"
2510,19,,"('f', 'a')"
2511,21,,"('h', 'a')"
2512,20,,"('h', 'a')"
2513,12,,"('h', 'h')"
2514,18,,"('a', 'h')"
2515,15,,"('a', 'h')"
2516,10,,"('a', 'a')"
2517,11,,"('f', 'h')"
2518,18,,"('a', 'h')"
2519,11,,"('a', 'a')"
2520,14,,"('f', 'a')"
2521,12,,"('h', 'h')"
2522,35,,"('f', 'a')"
2523,11,,"('h', 'h')"
2524,12,,"('a', 'a')"
2525,11,,"('h', 'h')"
2526,11,,"('f', 'a')"
2527,12,,"('h', 'h')"
2528,15,,"('a', 'h')"
2529,9,,"('a', 'a')"
2530,10,,"('h', 'h')"
2531,12,,"('f', 'h')"
2532,21,,"('a', 'h')"
2533,10,,"('a', 'a')"
2534,11,,"('h', 'h')"
2535,20,,"('f', 'a')"
2536,9,,"('h', 'h')"
2537,14,,"('a', 'a')"
2538,10,,"('h', 'h')"
2539,17,,"('f', 'a')"
2540,17,,"('h', 'h')"
2541,11,,"('f', 'a')"
2542,21,,"('h', 'h')"
2543,10,,"('a', 'a')"
2544,11,,"('f', 'h')"
2545,17,,"('a', 'h')"
2546,12,,"('a', 'h')"
2547,13,,"('a', 'h')"
2548,12,,"('a', 'a')"
2549,16,,"('h', 'h')"
2550,12,,"('a', 'a')"
2551,10,,"('h', 'h')"
2552,35,,"('g', 'g')"
2553,10,,"('d', 'e')"
2554,10,,"('d', 'd')"
2555,10,,"('b', 'b')"
2556,10,,"('j', 'j')"
2557,12,,"('i', 'i')"
2558,15,,"('c', 'c')"
2559,10,,"('h', 'h')"
2560,12,,"('a', 'a')"
2561,10,,"('h', 'h')"
2562,26,,"('a', 'h')"
2563,14,,"('a', 'h')"
2564,15,,"('a', 'h')"
2565,10,,"('a', 'a')"
2566,13,,"('g', 'g')"
2567,13,,"('d', 'd')"
2568,13,,"('e', 'e')"
2569,11,,"('d', 'd')"
2570,13,,"('b', 'b')"
2571,11,,"('i', 'i')"
2572,12,,"('j', 'j')"
2573,11,,"('i', 'i')"
2574,13,,"('c', 'c')"
2575,11,,"('a', 'h')"
2576,35,,"('a', 'a')"
2577,10,,"('h', 'h')"
2578,10,,"('a', 'a')"
2579,10,,"('g', 'g')"
2580,13,,"('e', 'd')"
2581,9,,"('e', 'e')"
2582,9,,"('d', 'd')"
2583,15,,"('e', 'e')"
2584,10,,"('b', 'b')"
2585,11,,"('b', 'b')"
2586,10,,"('i', 'j')"
2587,13,,"('i', 'i')"
2588,13,,"('c', 'c')"
2589,15,,"('a', 'h')"
2590,10,,"('a', 'a')"
2591,15,,"('f', 'h')"
2592,10,,"('a', 'a')"
2593,10,,"('h', 'h')"
2594,16,,"('f', 'a')"
2595,12,,"('h', 'h')"
2596,11,,"('a', 'a')"
2597,14,,"('f', 'h')"
2598,10,,"('a', 'a')"
2599,17,,"('g', 'g')"
2600,19,,"('e', 'd')"
2601,30,,"('e', 'e')"
2602,12,,"('d', 'd')"
2603,13,,"('b', 'b')"
2604,13,,"('b', 'b')"
2605,11,,"('b', 'b')"
2606,15,,"('b', 'b')"
2607,11,,"('j', 'j')"
2608,13,,"('i', 'i')"
2609,11,,"('c', 'c')"
2610,24,,"('h', 'h')"
2611,12,,"('a', 'a')"
2612,12,,"('h', 'h')"
2613,14,,"('f', 'h')"
2614,9,,"('a', 'a')"
2615,11,,"('h', 'h')"
2616,19,,"('g', 'g')"
2617,10,,"('d', 'e')"
2618,29,,"('d', 'd')"
2619,10,,"('b', 'b')"
2620,11,,"('i', 'i')"
2621,28,,"('j', 'j')"
2622,17,,"('i', 'i')"
2623,14,,"('c', 'c')"
2624,13,,"('h', 'h')"
2625,25,,"('a', 'h')"
2626,9,,"('a', 'a')"
2627,12,,"('h', 'h')"
2628,12,,"('a', 'a')"
2629,13,,"('h', 'a')"
2630,12,,"('h', 'h')"
2631,14,,"('a', 'a')"
2632,11,,"('f', 'a')"
2633,11,,"('h', 'h')"
2634,20,,"('g', 'g')"
2635,13,,"('d', 'e')"
2636,9,,"('d', 'd')"
2637,13,,"('e', 'e')"
2638,10,,"('b', 'b')"
2639,13,,"('b', 'b')"
2640,11,,"('i', 'i')"
2641,11,,"('j', 'j')"
2642,15,,"('c', 'c')"
2643,12,,"('a', 'h')"
2644,9,,"('a', 'a')"
2645,9,,"('h', 'h')"
2646,9,,"('a', 'a')"
2647,15,,"('h', 'h')"
2648,12,,"('a', 'a')"
2649,9,,"('h', 'h')"
2650,13,,"('a', 'a')"
2651,12,,"('h', 'a')"
2652,9,,"('h', 'h')"
2653,10,,"('a', 'a')"
2654,15,,"('h', 'h')"
2655,11,,"('a', 'a')"
2656,19,,"('g', 'g')"
2657,12,,"('e', 'e')"
2658,9,,"('d', 'd')"
2659,11,,"('e', 'e')"
2660,14,,"('b', 'b')"
2661,10,,"('b', 'b')"
2662,12,,"('i', 'j')"
2663,24,,"('i', 'i')"
2664,13,,"('c', 'c')"
2665,14,,"('a', 'h')"
2666,19,,"('a', 'h')"
2667,16,,"('a', 'a')"
2668,12,,"('f', 'a')"
2669,15,,"('h', 'h')"
2670,12,,"('a', 'h')"
2671,13,,"('a', 'a')"
2672,14,,"('h', 'h')"
2673,10,,"('a', 'a')"
2674,9,,"('h', 'h')"
2675,9,,"('a', 'a')"
2676,9,,"('h', 'h')"
2677,12,,"('a', 'h')"
2678,10,,"('a', 'a')"
2679,9,,"('h', 'h')"
2680,18,,"('a', 'a')"
2681,9,,"('h', 'h')"
2682,10,,"('a', 'a')"
2683,9,,"('h', 'h')"
